40 40 
-1.60923e-006 3.44283e-006 -2.40233e-007 -1.98842e-006 1.83702e-006 4.38332e-006 -4.06969e-006 1.23748e-006 2.92396e-007 2.62151e-006 -9.23866e-006 2.01732e-006 1.21019e-006 -2.79547e-007 4.34632e-007 2.46475e-006 -5.5663e-007 -3.11266e-006 -3.25394e-007 -1.37223e-007 4.11012e-006 -1.16825e-006 2.51498e-006 1.06366e-007 -2.38634e-006 1.80213e-006 1.21143e-008 5.23804e-007 1.57118e-006 -1.10438e-006 2.41874e-006 -3.96971e-006 -1.80659e-006 1.11114e-006 -4.96351e-006 -3.98983e-006 1.1919e-006 -1.8765e-006 -2.28383e-006 7.46701e-008 
-2.86169e-006 -2.67309e-006 4.15797e-006 9.42617e-007 -2.2319e-006 -1.61558e-008 7.59173e-007 -3.01412e-006 -3.31469e-006 -1.85585e-006 2.01732e-006 -1.15956e-005 -4.58434e-006 1.84551e-006 1.52582e-006 -3.22434e-006 -1.30973e-006 -7.53646e-007 4.75714e-006 -1.1121e-007 -3.91182e-006 -9.17062e-007 -1.1583e-006 3.63239e-006 2.81051e-006 -1.9732e-006 -3.11253e-006 8.471e-007 -1.65273e-006 1.79515e-007 -1.33327e-006 2.72133e-006 5.00109e-007 -1.7226e-006 2.81031e-006 1.15721e-007 -1.64739e-006 2.83926e-006 -3.55288e-006 -2.80541e-006 
-1.6257e-006 -3.46484e-006 2.90246e-006 -6.06763e-007 -2.69471e-006 7.91399e-007 -4.04396e-007 -2.62419e-006 1.28553e-006 -2.00707e-006 1.21019e-006 -4.58434e-006 -1.7066e-005 -3.17359e-008 3.82584e-006 1.37259e-006 2.48295e-006 1.70355e-006 6.15701e-006 -3.58761e-006 -6.63782e-007 -2.99289e-006 -5.19506e-008 4.28174e-006 6.33149e-006 -5.84626e-006 -4.23282e-006 4.95732e-008 -3.63703e-006 5.61252e-006 -3.11603e-006 2.11474e-006 5.02471e-006 -1.78538e-006 3.50118e-006 4.41546e-006 1.57112e-008 -1.06851e-007 6.01612e-007 -9.4673e-007 
2.21404e-006 4.93448e-008 -1.87e-006 1.77482e-006 -2.93293e-006 -1.48615e-007 -7.56159e-007 -2.16593e-007 -7.83294e-007 -2.78935e-006 -2.79547e-007 1.84551e-006 -3.17359e-008 -1.53221e-005 -1.21111e-006 2.91198e-006 -4.36293e-007 -1.03482e-007 6.84357e-006 -1.40686e-007 2.60096e-006 1.44271e-006 -6.10306e-007 1.04929e-006 -3.92014e-006 1.49835e-006 -2.47097e-006 -2.25556e-006 1.18236e-006 3.99053e-006 1.34507e-006 -2.85878e-006 2.63041e-006 2.03037e-006 -2.30288e-006 1.04117e-006 -7.58885e-007 -2.39811e-007 -1.93925e-006 9.04195e-007 
2.66825e-006 1.11571e-007 2.05657e-006 3.01937e-006 1.73928e-006 1.44663e-006 4.4255e-006 -6.03109e-007 -2.45118e-006 1.91103e-006 4.34632e-007 1.52582e-006 3.82584e-006 -1.21111e-006 -1.60519e-005 -4.67345e-006 -3.09189e-006 -8.7168e-007 -1.42418e-006 1.27916e-006 -1.76745e-006 -2.09008e-006 -2.72493e-006 -4.08906e-006 -3.07389e-006 1.04844e-006 9.48723e-007 -1.28383e-006 4.90924e-006 -6.24544e-006 3.46133e-006 -3.39101e-006 2.45802e-006 1.12318e-006 4.63932e-006 1.38243e-006 -5.74489e-006 -7.8062e-007 2.36216e-006 4.57632e-006 
-7.06666e-007 -1.90407e-006 6.55776e-006 2.45598e-006 -1.6881e-006 1.00154e-006 5.31044e-006 2.64784e-006 -2.57705e-006 2.44642e-006 2.46475e-006 -3.22434e-006 1.37259e-006 2.91198e-006 -4.67345e-006 -1.20036e-005 1.77368e-006 3.83005e-009 -5.36534e-006 2.78537e-006 -5.01575e-006 -1.05663e-006 -1.37286e-006 -1.12926e-006 2.74128e-007 7.89011e-008 1.22776e-006 -3.43322e-007 9.92704e-007 -4.70425e-006 -1.03875e-007 1.58965e-006 1.31652e-006 -1.4212e-006 6.73999e-006 2.59922e-006 -1.59411e-006 7.80166e-007 4.48251e-007 2.12482e-006 
7.28963e-007 -1.48707e-009 -3.60686e-006 2.99653e-006 3.3387e-007 1.68319e-006 -1.6733e-006 1.45722e-007 -6.14415e-006 -1.68337e-006 -5.5663e-007 -1.30973e-006 2.48295e-006 -4.36293e-007 -3.09189e-006 1.77368e-006 -1.48581e-005 4.04238e-006 7.89992e-006 -3.45772e-006 3.05093e-006 2.51838e-006 -3.25111e-006 -1.90082e-007 -2.88572e-006 3.03768e-006 1.69273e-006 -9.22143e-007 2.95927e-006 -9.47567e-008 -1.64052e-007 -1.11885e-006 -9.68308e-007 2.73112e-006 -3.61686e-006 -5.32415e-006 -5.55289e-006 2.14909e-006 -1.88585e-006 1.65697e-007 
-1.59051e-006 3.65091e-006 2.204e-007 -3.24466e-006 2.12314e-006 2.78024e-006 1.81403e-007 -7.3373e-007 -4.71401e-007 3.50944e-006 -3.11266e-006 -7.53646e-007 1.70355e-006 -1.03482e-007 -8.7168e-007 3.83005e-009 4.04238e-006 -1.198e-005 -5.41085e-006 5.49903e-006 -1.88276e-006 -1.36866e-006 1.97782e-006 6.74078e-007 -2.50546e-006 -3.29885e-006 -7.60662e-007 -4.08206e-006 -1.61169e-006 -5.69816e-006 4.69867e-007 -3.15237e-007 -2.63677e-006 -3.16164e-006 4.70918e-006 1.30997e-007 3.06942e-006 -1.1626e-006 -1.23774e-006 -4.7453e-007 
-2.14385e-006 3.32494e-006 2.69005e-007 -1.70513e-006 3.85967e-006 -2.99829e-007 3.9844e-006 3.20396e-006 2.02733e-006 3.61262e-006 -3.25394e-007 4.75714e-006 6.15701e-006 6.84357e-006 -1.42418e-006 -5.36534e-006 7.89992e-006 -5.41085e-006 -2.5158e-005 3.94666e-006 -9.97514e-007 1.12163e-010 7.48941e-006 -2.35956e-006 8.12252e-007 9.46161e-007 4.04564e-006 -3.38062e-006 -2.76429e-006 -8.2475e-006 4.0381e-006 -6.86498e-007 -2.03724e-006 -2.66017e-006 4.15837e-006 2.9968e-006 3.12039e-007 8.95812e-007 5.18932e-006 -3.21405e-007 
2.51042e-006 -3.22709e-006 -6.35761e-006 1.15929e-006 1.03357e-007 1.73166e-006 -2.63703e-006 -4.58703e-007 -5.05419e-007 -2.30399e-006 -1.37223e-007 -1.1121e-007 -3.58761e-006 -1.40686e-007 1.27916e-006 2.78537e-006 -3.45772e-006 5.49903e-006 3.94666e-006 -1.42965e-005 3.64351e-006 -7.41264e-006 -1.25292e-006 -2.86976e-007 2.23923e-006 -5.45479e-007 2.92281e-006 -2.08765e-006 1.32572e-006 4.28827e-006 -1.89361e-006 -5.31129e-007 1.94297e-006 1.35388e-006 -3.59128e-006 -4.28523e-006 -2.80504e-006 -3.67926e-006 2.80421e-006 6.90121e-008 
-2.25157e-006 -2.28627e-006 1.27729e-006 1.66696e-006 -1.70447e-006 1.13086e-006 -6.32459e-007 1.44742e-007 -1.27802e-006 -2.72976e-006 4.11012e-006 -3.91182e-006 -6.63782e-007 2.60096e-006 -1.76745e-006 -5.01575e-006 3.05093e-006 -1.88276e-006 -9.97514e-007 3.64351e-006 -1.85194e-005 8.51561e-007 -1.8075e-006 -7.82844e-008 1.63978e-006 -2.0784e-006 3.11091e-006 -2.25312e-007 -3.75578e-006 -6.85515e-006 -2.76733e-006 4.44412e-006 1.43119e-006 -4.45589e-006 6.98621e-006 2.33953e-006 -4.36496e-006 6.31733e-006 2.3933e-007 -1.87955e-006 
4.79527e-007 -3.92881e-007 2.89128e-006 7.94717e-007 2.39969e-006 5.54378e-006 -7.75213e-007 4.53784e-008 -6.02445e-007 1.62192e-006 -1.16825e-006 -9.17062e-007 -2.99289e-006 1.44271e-006 -2.09008e-006 -1.05663e-006 2.51838e-006 -1.36866e-006 1.12163e-010 -7.41264e-006 8.51561e-007 -1.74309e-005 -5.4659e-007 1.96621e-007 5.43143e-006 -3.29412e-006 2.51461e-006 -3.25922e-006 1.94516e-006 8.33685e-007 -4.74471e-007 -1.41399e-006 3.75884e-006 -4.52032e-006 2.06073e-006 -9.36868e-007 3.81605e-006 -3.53527e-006 2.15004e-006 2.42175e-006 
2.95512e-006 -5.01472e-006 -1.66305e-006 2.51706e-006 -3.17844e-007 1.36246e-006 1.55502e-006 -1.66013e-006 1.34903e-006 1.23162e-006 2.51498e-006 -1.1583e-006 -5.19506e-008 -6.10306e-007 -2.72493e-006 -1.37286e-006 -3.25111e-006 1.97782e-006 7.48941e-006 -1.25292e-006 -1.8075e-006 -5.4659e-007 -1.46413e-005 -4.07609e-006 -3.16431e-007 -1.52747e-006 -5.5059e-007 1.60671e-006 2.17895e-006 -2.06951e-006 -5.20579e-006 -1.24247e-006 -5.01579e-007 9.18974e-007 -1.91579e-006 -5.47187e-006 -1.68206e-006 -3.05144e-006 1.14967e-006 4.10826e-006 
1.22593e-006 5.65734e-007 -4.56777e-006 1.04228e-006 1.38908e-006 3.01868e-007 9.21014e-007 1.35807e-007 3.30887e-006 5.66378e-007 1.06366e-007 3.63239e-006 4.28174e-006 1.04929e-006 -4.08906e-006 -1.12926e-006 -1.90082e-007 6.74078e-007 -2.35956e-006 -2.86976e-007 -7.82844e-008 1.96621e-007 -4.07609e-006 -1.30946e-005 -1.82814e-006 -3.14434e-006 4.24214e-006 2.09516e-006 3.98518e-006 -2.33886e-006 -7.72498e-007 1.26551e-007 -1.42173e-006 2.41068e-006 -1.92161e-006 -3.44485e-006 -3.1397e-006 -2.95482e-006 2.07476e-006 4.31016e-006 
1.99773e-006 2.77967e-006 -2.86596e-006 -5.15991e-007 -2.26562e-006 -1.43513e-006 5.17085e-007 -6.27581e-007 1.23997e-007 2.50186e-006 -2.38634e-006 2.81051e-006 6.33149e-006 -3.92014e-006 -3.07389e-006 2.74128e-007 -2.88572e-006 -2.50546e-006 8.12252e-007 2.23923e-006 1.63978e-006 5.43143e-006 -3.16431e-007 -1.82814e-006 -1.57605e-005 2.18882e-006 1.66996e-006 -1.37292e-006 1.48514e-006 -3.09421e-006 2.61304e-006 -4.60943e-006 -4.08721e-006 2.67424e-006 -2.99317e-006 -2.88107e-006 -1.81029e-006 -3.04756e-006 3.43919e-007 2.00748e-006 
-4.49861e-008 -1.31567e-006 -3.39401e-006 8.78442e-008 -1.87717e-006 3.43937e-006 -1.78949e-006 -2.81387e-006 1.09961e-006 7.03747e-007 1.80213e-006 -1.9732e-006 -5.84626e-006 1.49835e-006 1.04844e-006 7.89011e-008 3.03768e-006 -3.29885e-006 9.46161e-007 -5.45479e-007 -2.0784e-006 -3.29412e-006 -1.52747e-006 -3.14434e-006 2.18882e-006 -2.02343e-005 8.51248e-007 -2.18164e-006 -2.30036e-007 3.97221e-006 -6.95526e-006 1.36138e-006 -4.18017e-007 -1.20061e-006 2.58108e-006 -2.1855e-006 2.81649e-006 -5.97538e-006 -1.39124e-006 9.96707e-007 
1.01531e-006 1.49003e-006 9.19672e-006 -1.72386e-006 -5.83991e-007 -3.36566e-006 2.06062e-006 -3.70972e-006 -1.14747e-006 -3.91535e-007 1.21143e-008 -3.11253e-006 -4.23282e-006 -2.47097e-006 9.48723e-007 1.22776e-006 1.69273e-006 -7.60662e-007 4.04564e-006 2.92281e-006 3.11091e-006 2.51461e-006 -5.5059e-007 4.24214e-006 1.66996e-006 8.51248e-007 -1.50491e-005 1.50584e-006 1.34084e-006 4.875e-006 7.78182e-007 4.8665e-008 -1.63118e-006 4.33935e-006 -8.43879e-007 7.07802e-007 6.40481e-007 -1.85636e-007 -1.26614e-006 -3.93611e-006 
9.12435e-007 2.56431e-006 -4.86681e-006 -1.27913e-006 -1.35164e-006 1.37665e-006 1.9028e-006 1.24915e-006 -5.01132e-006 -7.48387e-007 5.23804e-007 8.471e-007 4.95732e-008 -2.25556e-006 -1.28383e-006 -3.43322e-007 -9.22143e-007 -4.08206e-006 -3.38062e-006 -2.08765e-006 -2.25312e-007 -3.25922e-006 1.60671e-006 2.09516e-006 -1.37292e-006 -2.18164e-006 1.50584e-006 -1.22218e-005 -3.4728e-006 -1.80817e-006 -2.96583e-007 -6.86757e-007 -9.31561e-008 -2.65499e-006 1.974e-006 2.21792e-006 -1.18902e-006 2.218e-007 2.35923e-006 1.38294e-006 
-1.52721e-006 3.97892e-007 -1.8825e-006 -3.55556e-006 -3.30343e-006 -2.50837e-006 3.82127e-007 2.13899e-006 -1.57056e-007 -3.02652e-006 1.57118e-006 -1.65273e-006 -3.63703e-006 1.18236e-006 4.90924e-006 9.92704e-007 2.95927e-006 -1.61169e-006 -2.76429e-006 1.32572e-006 -3.75578e-006 1.94516e-006 2.17895e-006 3.98518e-006 1.48514e-006 -2.30036e-007 1.34084e-006 -3.4728e-006 -1.16344e-005 -1.56631e-006 -3.90493e-007 2.88371e-006 -3.18496e-007 -4.19239e-006 1.05022e-006 4.12762e-006 6.1972e-007 4.00792e-006 -8.11803e-008 -3.47965e-006 
-1.67912e-006 -2.70057e-006 -1.74806e-006 -1.31117e-006 2.84343e-006 1.72043e-006 5.75496e-007 4.98482e-007 -2.6762e-006 3.84384e-006 -1.10438e-006 1.79515e-007 5.61252e-006 3.99053e-006 -6.24544e-006 -4.70425e-006 -9.47567e-008 -5.69816e-006 -8.2475e-006 4.28827e-006 -6.85515e-006 8.33685e-007 -2.06951e-006 -2.33886e-006 -3.09421e-006 3.97221e-006 4.875e-006 -1.80817e-006 -1.56631e-006 -2.01101e-005 -9.31218e-008 -1.60286e-006 -2.57163e-006 -1.92226e-006 1.32822e-006 1.64537e-006 -5.04914e-006 5.05415e-006 -1.51232e-007 7.67762e-007 
1.03284e-006 -6.69304e-006 -4.67411e-006 6.17603e-007 8.07855e-008 4.0397e-006 -9.3509e-007 1.28857e-006 1.91699e-006 -1.07331e-006 2.41874e-006 -1.33327e-006 -3.11603e-006 1.34507e-006 3.46133e-006 -1.03875e-007 -1.64052e-007 4.69867e-007 4.0381e-006 -1.89361e-006 -2.76733e-006 -4.74471e-007 -5.20579e-006 -7.72498e-007 2.61304e-006 -6.95526e-006 7.78182e-007 -2.96583e-007 -3.90493e-007 -9.31218e-008 -1.78455e-005 5.5865e-006 -1.93409e-006 4.06743e-007 -4.4293e-006 -1.75337e-006 2.62875e-006 -1.65023e-007 -1.16307e-006 2.40458e-007 
6.37409e-008 2.1428e-006 9.42922e-007 1.69559e-006 -5.85509e-007 9.67478e-007 6.49739e-007 -6.54094e-007 3.80399e-007 2.40058e-006 -3.96971e-006 2.72133e-006 2.11474e-006 -2.85878e-006 -3.39101e-006 1.58965e-006 -1.11885e-006 -3.15237e-007 -6.86498e-007 -5.31129e-007 4.44412e-006 -1.41399e-006 -1.24247e-006 1.26551e-007 -4.60943e-006 1.36138e-006 4.8665e-008 -6.86757e-007 2.88371e-006 -1.60286e-006 5.5865e-006 -1.28566e-005 -3.65813e-007 1.16427e-006 -5.09815e-006 -2.11754e-006 -3.85999e-007 -3.89689e-006 6.65729e-007 3.99644e-006 
-1.32471e-006 1.76943e-006 -3.41923e-006 -3.76157e-006 -5.89647e-007 -7.71665e-007 9.21737e-007 4.4666e-007 -4.56916e-007 5.41274e-007 -1.80659e-006 5.00109e-007 5.02471e-006 2.63041e-006 2.45802e-006 1.31652e-006 -9.68308e-007 -2.63677e-006 -2.03724e-006 1.94297e-006 1.43119e-006 3.75884e-006 -5.01579e-007 -1.42173e-006 -4.08721e-006 -4.18017e-007 -1.63118e-006 -9.31561e-008 -3.18496e-007 -2.57163e-006 -1.93409e-006 -3.65813e-007 -9.74396e-006 1.84453e-006 -5.77337e-006 -2.28832e-006 5.54578e-007 -1.07803e-006 -1.54979e-006 -1.72353e-006 
-4.05811e-006 -1.64166e-006 2.6624e-007 7.52495e-007 -1.08321e-007 4.93923e-006 7.56938e-007 2.8757e-006 -4.655e-007 -1.91709e-006 1.11114e-006 -1.7226e-006 -1.78538e-006 2.03037e-006 1.12318e-006 -1.4212e-006 2.73112e-006 -3.16164e-006 -2.66017e-006 1.35388e-006 -4.45589e-006 -4.52032e-006 9.18974e-007 2.41068e-006 2.67424e-006 -1.20061e-006 4.33935e-006 -2.65499e-006 -4.19239e-006 -1.92226e-006 4.06743e-007 1.16427e-006 1.84453e-006 -1.01612e-005 6.49121e-006 4.76391e-006 2.50207e-006 2.5133e-006 -1.36968e-006 1.54086e-006 
2.0915e-006 1.95874e-006 -3.77328e-006 -1.24883e-006 -1.46442e-006 -2.63218e-007 -5.64819e-006 8.31436e-007 4.69803e-006 -4.72699e-006 -4.96351e-006 2.81031e-006 3.50118e-006 -2.30288e-006 4.63932e-006 6.73999e-006 -3.61686e-006 4.70918e-006 4.15837e-006 -3.59128e-006 6.98621e-006 2.06073e-006 -1.91579e-006 -1.92161e-006 -2.99317e-006 2.58108e-006 -8.43879e-007 1.974e-006 1.05022e-006 1.32822e-006 -4.4293e-006 -5.09815e-006 -5.77337e-006 6.49121e-006 -2.62742e-005 -5.1352e-006 -1.51298e-006 -8.44015e-007 -1.50213e-007 -3.22783e-006 
1.48132e-006 1.25629e-006 -3.25371e-006 3.14251e-006 3.70063e-006 3.51119e-006 -4.44697e-006 -6.8634e-007 1.89405e-006 3.98805e-006 -3.98983e-006 1.15721e-007 4.41546e-006 1.04117e-006 1.38243e-006 2.59922e-006 -5.32415e-006 1.30997e-007 2.9968e-006 -4.28523e-006 2.33953e-006 -9.36868e-007 -5.47187e-006 -3.44485e-006 -2.88107e-006 -2.1855e-006 7.07802e-007 2.21792e-006 4.12762e-006 1.64537e-006 -1.75337e-006 -2.11754e-006 -2.28832e-006 4.76391e-006 -5.1352e-006 -1.82769e-005 2.49565e-007 -3.84306e-006 -1.71137e-006 -1.23794e-006 
4.6576e-007 -3.27256e-006 -3.78341e-006 1.66095e-006 -2.28993e-006 -3.56075e-006 -1.1667e-006 -5.89796e-007 -1.84825e-006 -6.23387e-006 1.1919e-006 -1.64739e-006 1.57112e-008 -7.58885e-007 -5.74489e-006 -1.59411e-006 -5.55289e-006 3.06942e-006 3.12039e-007 -2.80504e-006 -4.36496e-006 3.81605e-006 -1.68206e-006 -3.1397e-006 -1.81029e-006 2.81649e-006 6.40481e-007 -1.18902e-006 6.1972e-007 -5.04914e-006 2.62875e-006 -3.85999e-007 5.54578e-007 2.50207e-006 -1.51298e-006 2.49565e-007 -1.88489e-005 2.76998e-006 4.61302e-006 -4.28651e-007 
6.26624e-006 3.02661e-006 -1.12167e-006 -1.55221e-006 -1.41859e-006 1.02799e-006 1.41226e-006 -3.11019e-006 1.48579e-006 3.79214e-006 -1.8765e-006 2.83926e-006 -1.06851e-007 -2.39811e-007 -7.8062e-007 7.80166e-007 2.14909e-006 -1.1626e-006 8.95812e-007 -3.67926e-006 6.31733e-006 -3.53527e-006 -3.05144e-006 -2.95482e-006 -3.04756e-006 -5.97538e-006 -1.85636e-007 2.218e-007 4.00792e-006 5.05415e-006 -1.65023e-007 -3.89689e-006 -1.07803e-006 2.5133e-006 -8.44015e-007 -3.84306e-006 2.76998e-006 -1.59729e-005 4.25542e-006 5.84619e-006 
-6.05571e-006 -1.03033e-006 6.91208e-007 4.00099e-007 9.57441e-007 5.30126e-006 -1.77722e-006 -3.81829e-007 -1.60871e-006 3.54448e-007 -2.28383e-006 -3.55288e-006 6.01612e-007 -1.93925e-006 2.36216e-006 4.48251e-007 -1.88585e-006 -1.23774e-006 5.18932e-006 2.80421e-006 2.3933e-007 2.15004e-006 1.14967e-006 2.07476e-006 3.43919e-007 -1.39124e-006 -1.26614e-006 2.35923e-006 -8.11803e-008 -1.51232e-007 -1.16307e-006 6.65729e-007 -1.54979e-006 -1.36968e-006 -1.50213e-007 -1.71137e-006 4.61302e-006 4.25542e-006 -1.62395e-005 -2.95463e-006 
-2.25147e-006 1.02072e-006 2.16039e-006 -2.33006e-006 3.69898e-007 -3.21837e-006 -4.07931e-006 9.32277e-007 8.95814e-007 -3.01629e-006 7.46701e-008 -2.80541e-006 -9.4673e-007 9.04195e-007 4.57632e-006 2.12482e-006 1.65697e-007 -4.7453e-007 -3.21405e-007 6.90121e-008 -1.87955e-006 2.42175e-006 4.10826e-006 4.31016e-006 2.00748e-006 9.96707e-007 -3.93611e-006 1.38294e-006 -3.47965e-006 7.67762e-007 2.40458e-007 3.99644e-006 -1.72353e-006 1.54086e-006 -3.22783e-006 -1.23794e-006 -4.28651e-007 5.84619e-006 -2.95463e-006 -1.2133e-005 
